section	filename	original_project_relative_path	public_repository_path	original_sha256	public_sha256	project_root_normalized
04_cortical_correspondence	03D3D_R2_finalize_integrated_cross_modal_figure.py	04_scripts/10_functional_imaging/phase8D/03D3D_R2_finalize_integrated_cross_modal_figure.py	code/manuscript/04_cortical_correspondence/03D3D_R2_finalize_integrated_cross_modal_figure.py	0a0081807028255e85e9981f1ffd2099750e26dd2a0a996caba581c374678e38	0a0081807028255e85e9981f1ffd2099750e26dd2a0a996caba581c374678e38	False
04_cortical_correspondence	03D3D_generate_integrated_cross_modal_figure.py	04_scripts/10_functional_imaging/phase8D/03D3D_generate_integrated_cross_modal_figure.py	code/manuscript/04_cortical_correspondence/03D3D_generate_integrated_cross_modal_figure.py	fe8da3903bcfc145fb7a1bc4c5df1616083367037c112cb47ade35537ab6d085	fe8da3903bcfc145fb7a1bc4c5df1616083367037c112cb47ade35537ab6d085	False
04_cortical_correspondence	03D3E_close_phase8D3_canonical_outputs.py	04_scripts/10_functional_imaging/phase8D/03D3E_close_phase8D3_canonical_outputs.py	code/manuscript/04_cortical_correspondence/03D3E_close_phase8D3_canonical_outputs.py	7563ec2254d06b21d9c1b563f12b71533dee859aee955c3e14844f18d78c54fd	7563ec2254d06b21d9c1b563f12b71533dee859aee955c3e14844f18d78c54fd	False
05_prospective_spatial_validation	10_phase10B4_P0_object_structure_audit.R	04_scripts/14_validation_package/10_phase10B4_P0_object_structure_audit.R	code/manuscript/05_prospective_spatial_validation/10_phase10B4_P0_object_structure_audit.R	c5e06d815803fa958d69098fcdf90a108956604e79bd3911ba55d28ac769bfdc	c9c99ff423ddd1b8bd52877c537eacee82014674e4780046a2fb6ff7fc64ea97	True
05_prospective_spatial_validation	10_phase10B4_P0_preflight.py	04_scripts/14_validation_package/10_phase10B4_P0_preflight.py	code/manuscript/05_prospective_spatial_validation/10_phase10B4_P0_preflight.py	80feb8acbdb1bd92d40c5847b8d111741d0ac583b7033c669b48431433298e80	24c713a5a66e9d6789e25723f723d9c9ec6da21278f01bf8463f756dc132bf86	True
05_prospective_spatial_validation	11_phase10B4_P1_feature_coverage.R	04_scripts/14_validation_package/11_phase10B4_P1_feature_coverage.R	code/manuscript/05_prospective_spatial_validation/11_phase10B4_P1_feature_coverage.R	768e939ade1e58bbf7f3e5680ac6682eeaf1b25f905c343754470f634f79809e	768e939ade1e58bbf7f3e5680ac6682eeaf1b25f905c343754470f634f79809e	False
05_prospective_spatial_validation	11_phase10B4_P1_finalize.py	04_scripts/14_validation_package/11_phase10B4_P1_finalize.py	code/manuscript/05_prospective_spatial_validation/11_phase10B4_P1_finalize.py	2e7ee55c5b974319c4ac82d98aed8d9c6f73f1ce0e56015f9cbfde06874182f4	2e7ee55c5b974319c4ac82d98aed8d9c6f73f1ce0e56015f9cbfde06874182f4	False
05_prospective_spatial_validation	11_phase10B4_P1_module_lock_and_remote_triage.py	04_scripts/14_validation_package/11_phase10B4_P1_module_lock_and_remote_triage.py	code/manuscript/05_prospective_spatial_validation/11_phase10B4_P1_module_lock_and_remote_triage.py	a21af9fb8784220db2f5403b447499a9a3643dd47075f4db2f4e94cff9322404	a21af9fb8784220db2f5403b447499a9a3643dd47075f4db2f4e94cff9322404	False
05_prospective_spatial_validation	12_phase10B4_A1_GW20_module_scoring.R	04_scripts/14_validation_package/12_phase10B4_A1_GW20_module_scoring.R	code/manuscript/05_prospective_spatial_validation/12_phase10B4_A1_GW20_module_scoring.R	604550dca29ddbcddff2ffdf378dc1abef269b049f7433dc3f9b72311007b8f3	604550dca29ddbcddff2ffdf378dc1abef269b049f7433dc3f9b72311007b8f3	False
05_prospective_spatial_validation	13_phase10B4_A2_robust_descriptive_and_block_design.R	04_scripts/14_validation_package/13_phase10B4_A2_robust_descriptive_and_block_design.R	code/manuscript/05_prospective_spatial_validation/13_phase10B4_A2_robust_descriptive_and_block_design.R	b2d0257ca7f28530e68db2287b77390c132edf03bafe1217dcb6dc3c1f1e3008	b2d0257ca7f28530e68db2287b77390c132edf03bafe1217dcb6dc3c1f1e3008	False
05_prospective_spatial_validation	14_phase10B4_A2_R1_fixed_width_block_resolution.py	04_scripts/14_validation_package/14_phase10B4_A2_R1_fixed_width_block_resolution.py	code/manuscript/05_prospective_spatial_validation/14_phase10B4_A2_R1_fixed_width_block_resolution.py	8872aa65b878ef8cb28cc83931b25c6c0edcacef926bb80bf5b71e239b3c455c	8872aa65b878ef8cb28cc83931b25c6c0edcacef926bb80bf5b71e239b3c455c	False
05_prospective_spatial_validation	15_phase10B4_A3_section_specific_block_permutation.py	04_scripts/14_validation_package/15_phase10B4_A3_section_specific_block_permutation.py	code/manuscript/05_prospective_spatial_validation/15_phase10B4_A3_section_specific_block_permutation.py	e0af0364a23eff078eb90485a64e5fb930916a9d7e43f87f242bc664ad1cad83	e0af0364a23eff078eb90485a64e5fb930916a9d7e43f87f242bc664ad1cad83	False
05_prospective_spatial_validation	16_phase10B4_A4_geometry_robustness.py	04_scripts/14_validation_package/16_phase10B4_A4_geometry_robustness.py	code/manuscript/05_prospective_spatial_validation/16_phase10B4_A4_geometry_robustness.py	64e75f21b678c11dd518a7ec3b24c7f3413af718a097e00b22ba84654f56d659	64e75f21b678c11dd518a7ec3b24c7f3413af718a097e00b22ba84654f56d659	False
05_prospective_spatial_validation	17_phase10B4_A5_cross_modal_synthesis.py	04_scripts/14_validation_package/17_phase10B4_A5_cross_modal_synthesis.py	code/manuscript/05_prospective_spatial_validation/17_phase10B4_A5_cross_modal_synthesis.py	e3f49dccfefb639af4df0215929c2e0b949fa47b3baab12d126550e2260913de	e3f49dccfefb639af4df0215929c2e0b949fa47b3baab12d126550e2260913de	False
05_prospective_spatial_validation	18_phase10B5_P1_MERFISH_remote_inventory.py	04_scripts/14_validation_package/18_phase10B5_P1_MERFISH_remote_inventory.py	code/manuscript/05_prospective_spatial_validation/18_phase10B5_P1_MERFISH_remote_inventory.py	f8fc0acb53a65d30f6d22f4832d1c270d8ba197083505c8c4a75ce75c1e15f41	f8fc0acb53a65d30f6d22f4832d1c270d8ba197083505c8c4a75ce75c1e15f41	False
05_prospective_spatial_validation	19_phase10B5_P1_R1_remote_ZIP_member_inventory.py	04_scripts/14_validation_package/19_phase10B5_P1_R1_remote_ZIP_member_inventory.py	code/manuscript/05_prospective_spatial_validation/19_phase10B5_P1_R1_remote_ZIP_member_inventory.py	fcba11d5a75a9cd7dd8c935c4a7b1ab8cff444851d2a3cf4d947368278ffa948	fcba11d5a75a9cd7dd8c935c4a7b1ab8cff444851d2a3cf4d947368278ffa948	False
05_prospective_spatial_validation	20_phase10B5_P2_MERFISH_member_role_resolution.py	04_scripts/14_validation_package/20_phase10B5_P2_MERFISH_member_role_resolution.py	code/manuscript/05_prospective_spatial_validation/20_phase10B5_P2_MERFISH_member_role_resolution.py	2429116308a60e5221a17143d71023433dae0f24893e67f49d4d3490e2abcb9c	2429116308a60e5221a17143d71023433dae0f24893e67f49d4d3490e2abcb9c	False
05_prospective_spatial_validation	21_phase10B5_P3_remote_header_and_metadata_prefix_audit.py	04_scripts/14_validation_package/21_phase10B5_P3_remote_header_and_metadata_prefix_audit.py	code/manuscript/05_prospective_spatial_validation/21_phase10B5_P3_remote_header_and_metadata_prefix_audit.py	2f3b127221eed5c86fbbd579b32635a716c1a8c0312b36161030843aec41bf8c	2f3b127221eed5c86fbbd579b32635a716c1a8c0312b36161030843aec41bf8c	False
05_prospective_spatial_validation	22_phase10B5_P3_R1_corrected_panel_and_sample_lock.py	04_scripts/14_validation_package/22_phase10B5_P3_R1_corrected_panel_and_sample_lock.py	code/manuscript/05_prospective_spatial_validation/22_phase10B5_P3_R1_corrected_panel_and_sample_lock.py	1f942bb1671267d4bb1dd189ca9d33ccf6a9d1027a03515ec50d784aecf54563	1f942bb1671267d4bb1dd189ca9d33ccf6a9d1027a03515ec50d784aecf54563	False
05_prospective_spatial_validation	23_phase10B5_P3_R2_donor_balanced_fetal_design.py	04_scripts/14_validation_package/23_phase10B5_P3_R2_donor_balanced_fetal_design.py	code/manuscript/05_prospective_spatial_validation/23_phase10B5_P3_R2_donor_balanced_fetal_design.py	614a4dfa221b8781fb6b29cdcc7e4f6cce9f3cf6abb74146b9e88cb9c9076fe0	614a4dfa221b8781fb6b29cdcc7e4f6cce9f3cf6abb74146b9e88cb9c9076fe0	False
05_prospective_spatial_validation	24_phase10B5_P4A_selected_archive_schema_and_streaming_preflight.py	04_scripts/14_validation_package/24_phase10B5_P4A_selected_archive_schema_and_streaming_preflight.py	code/manuscript/05_prospective_spatial_validation/24_phase10B5_P4A_selected_archive_schema_and_streaming_preflight.py	a44fff0b9ce5637f8013c11fc1291eb5e9dceba1e073b567c64fa2d6ecc60da2	a44fff0b9ce5637f8013c11fc1291eb5e9dceba1e073b567c64fa2d6ecc60da2	False
05_prospective_spatial_validation	25_phase10B5_P4A_R1_processed_H5AD_source_preflight.py	04_scripts/14_validation_package/25_phase10B5_P4A_R1_processed_H5AD_source_preflight.py	code/manuscript/05_prospective_spatial_validation/25_phase10B5_P4A_R1_processed_H5AD_source_preflight.py	508b0f65b66ea80cf2da0d7a447afcd35e63ca890f0f2fe666c53a4481738261	508b0f65b66ea80cf2da0d7a447afcd35e63ca890f0f2fe666c53a4481738261	False
05_prospective_spatial_validation	26_phase10B5_P4A_R2_H5AD_URL_repair.py	04_scripts/14_validation_package/26_phase10B5_P4A_R2_H5AD_URL_repair.py	code/manuscript/05_prospective_spatial_validation/26_phase10B5_P4A_R2_H5AD_URL_repair.py	7fa93f7ed2d46cb761d5c25ea8ac11bee2bcca6bd93945a5179bffba1a3c4493	7fa93f7ed2d46cb761d5c25ea8ac11bee2bcca6bd93945a5179bffba1a3c4493	False
05_prospective_spatial_validation	27_phase10B5_P4B_resumable_verified_H5AD_download.py	04_scripts/14_validation_package/27_phase10B5_P4B_resumable_verified_H5AD_download.py	code/manuscript/05_prospective_spatial_validation/27_phase10B5_P4B_resumable_verified_H5AD_download.py	01ec538f349849104c5914c8eef300c9f3e758d3b69f80d2255160111542c60c	01ec538f349849104c5914c8eef300c9f3e758d3b69f80d2255160111542c60c	False
05_prospective_spatial_validation	28_phase10B5_P4C_metadata_only_H5AD_schema_audit.py	04_scripts/14_validation_package/28_phase10B5_P4C_metadata_only_H5AD_schema_audit.py	code/manuscript/05_prospective_spatial_validation/28_phase10B5_P4C_metadata_only_H5AD_schema_audit.py	c43f12d84d913ce079fb1fe178c5d426b9b4c935441b53adcc58040e9793a275	c43f12d84d913ce079fb1fe178c5d426b9b4c935441b53adcc58040e9793a275	False
05_prospective_spatial_validation	29_phase10B5_P4C_R1_exact_obs_mapping_and_annotation_lock.py	04_scripts/14_validation_package/29_phase10B5_P4C_R1_exact_obs_mapping_and_annotation_lock.py	code/manuscript/05_prospective_spatial_validation/29_phase10B5_P4C_R1_exact_obs_mapping_and_annotation_lock.py	233aff54335a43f20eec5772fa3fffae8c41b8b9bcba84039f90580f93758c7e	233aff54335a43f20eec5772fa3fffae8c41b8b9bcba84039f90580f93758c7e	False
05_prospective_spatial_validation	30_phase10B5_P4D_expression_source_and_normalization_audit.py	04_scripts/14_validation_package/30_phase10B5_P4D_expression_source_and_normalization_audit.py	code/manuscript/05_prospective_spatial_validation/30_phase10B5_P4D_expression_source_and_normalization_audit.py	4d99843b616f10015dc49e9031fecf5471c9be7013584e0084b36ced03d4d00c	4d99843b616f10015dc49e9031fecf5471c9be7013584e0084b36ced03d4d00c	False
05_prospective_spatial_validation	31_phase10B5_P4D_R1_expression_source_and_harmonized_scoring_lock.py	04_scripts/14_validation_package/31_phase10B5_P4D_R1_expression_source_and_harmonized_scoring_lock.py	code/manuscript/05_prospective_spatial_validation/31_phase10B5_P4D_R1_expression_source_and_harmonized_scoring_lock.py	8f1fd7049e892b8593d80efbae15f9af9afecf1f9f4bb75f8a691cac43bd27ff	8f1fd7049e892b8593d80efbae15f9af9afecf1f9f4bb75f8a691cac43bd27ff	False
05_prospective_spatial_validation	32_phase10B5_P4D_R2_non_degenerate_scoring_estimand_lock.py	04_scripts/14_validation_package/32_phase10B5_P4D_R2_non_degenerate_scoring_estimand_lock.py	code/manuscript/05_prospective_spatial_validation/32_phase10B5_P4D_R2_non_degenerate_scoring_estimand_lock.py	382b5413e10f57a8cdf86e0ba926e6e57667420f6cf59c2f413e8e950d6dfebe	382b5413e10f57a8cdf86e0ba926e6e57667420f6cf59c2f413e8e950d6dfebe	False
05_prospective_spatial_validation	33_phase10B5_P4E1_chunked_section_pseudobulk_aggregation.py	04_scripts/14_validation_package/33_phase10B5_P4E1_chunked_section_pseudobulk_aggregation.py	code/manuscript/05_prospective_spatial_validation/33_phase10B5_P4E1_chunked_section_pseudobulk_aggregation.py	681b1728911be16ae7aad43e83399b0d106d4c3796c6f6ced7a599ce3b626ff9	681b1728911be16ae7aad43e83399b0d106d4c3796c6f6ced7a599ce3b626ff9	False
05_prospective_spatial_validation	34_phase10B5_P4E2_panel_aware_exact_temporal_analysis.py	04_scripts/14_validation_package/34_phase10B5_P4E2_panel_aware_exact_temporal_analysis.py	code/manuscript/05_prospective_spatial_validation/34_phase10B5_P4E2_panel_aware_exact_temporal_analysis.py	87209969753c3077ba67510cd1f914f6e9fcda93c524b4b376a37ab9823d1ccf	87209969753c3077ba67510cd1f914f6e9fcda93c524b4b376a37ab9823d1ccf	False
05_prospective_spatial_validation	35_phase10B5_P4E3_temporal_result_synthesis_and_claim_lock.py	04_scripts/14_validation_package/35_phase10B5_P4E3_temporal_result_synthesis_and_claim_lock.py	code/manuscript/05_prospective_spatial_validation/35_phase10B5_P4E3_temporal_result_synthesis_and_claim_lock.py	b6abb962911bc4ef1fa15f9ddf981d1ed3316d6dc1d498135c868d2795f17a23	b6abb962911bc4ef1fa15f9ddf981d1ed3316d6dc1d498135c868d2795f17a23	False
05_prospective_spatial_validation	36_phase10B5_P4F1_chunked_H1_H2_cell_localization_aggregation.py	04_scripts/14_validation_package/36_phase10B5_P4F1_chunked_H1_H2_cell_localization_aggregation.py	code/manuscript/05_prospective_spatial_validation/36_phase10B5_P4F1_chunked_H1_H2_cell_localization_aggregation.py	c483dc2926a34a790a73dffa0e4336b2edab00815ebb9e11e26b0ecdf2d1a2ab	c483dc2926a34a790a73dffa0e4336b2edab00815ebb9e11e26b0ecdf2d1a2ab	False
05_prospective_spatial_validation	37_phase10B5_P4F2_donor_balanced_cell_localization_synthesis.py	04_scripts/14_validation_package/37_phase10B5_P4F2_donor_balanced_cell_localization_synthesis.py	code/manuscript/05_prospective_spatial_validation/37_phase10B5_P4F2_donor_balanced_cell_localization_synthesis.py	d5ec796b97f7d986de2648b601e95d072c7a320d92502cbcfc41c8c86af3aa25	d5ec796b97f7d986de2648b601e95d072c7a320d92502cbcfc41c8c86af3aa25	False
05_prospective_spatial_validation	38_phase10B5_P4G1_spatial_coordinate_integrity_and_section_geometry_audit.py	04_scripts/14_validation_package/38_phase10B5_P4G1_spatial_coordinate_integrity_and_section_geometry_audit.py	code/manuscript/05_prospective_spatial_validation/38_phase10B5_P4G1_spatial_coordinate_integrity_and_section_geometry_audit.py	3a87346f7d1b91c1517ace99942f6995179da7f4b2a46c84cd41b4f6f3c15202	3a87346f7d1b91c1517ace99942f6995179da7f4b2a46c84cd41b4f6f3c15202	False
05_prospective_spatial_validation	39_phase10B5_P4G2_chunked_descriptive_module_spatial_mapping.py	04_scripts/14_validation_package/39_phase10B5_P4G2_chunked_descriptive_module_spatial_mapping.py	code/manuscript/05_prospective_spatial_validation/39_phase10B5_P4G2_chunked_descriptive_module_spatial_mapping.py	d735bbb444c239518d56a63db6a3a17d787f2640349f70a016c37e86481bb4d9	d735bbb444c239518d56a63db6a3a17d787f2640349f70a016c37e86481bb4d9	False
05_prospective_spatial_validation	40_phase10B5_P4G3_descriptive_spatial_figure_generation.py	04_scripts/14_validation_package/40_phase10B5_P4G3_descriptive_spatial_figure_generation.py	code/manuscript/05_prospective_spatial_validation/40_phase10B5_P4G3_descriptive_spatial_figure_generation.py	2650ef6286bc40b33f611388fc873f5a6867c87509caa473586f08d96efe831d	2650ef6286bc40b33f611388fc873f5a6867c87509caa473586f08d96efe831d	False
05_prospective_spatial_validation	41_phase10B5_P4H_integrated_spatial_validation_synthesis_and_closure.py	04_scripts/14_validation_package/41_phase10B5_P4H_integrated_spatial_validation_synthesis_and_closure.py	code/manuscript/05_prospective_spatial_validation/41_phase10B5_P4H_integrated_spatial_validation_synthesis_and_closure.py	3f89eeaa0b3846b7fc01772421e7fc66f654ec683bc08a34747e072099c10ec5	3f89eeaa0b3846b7fc01772421e7fc66f654ec683bc08a34747e072099c10ec5	False
05_prospective_spatial_validation	42_phase10B6_cross_platform_validation_synthesis_and_phase10B_closure.py	04_scripts/14_validation_package/42_phase10B6_cross_platform_validation_synthesis_and_phase10B_closure.py	code/manuscript/05_prospective_spatial_validation/42_phase10B6_cross_platform_validation_synthesis_and_phase10B_closure.py	4671b39fcacffb723a04563952a196842f1edded6933f25260e46b94c9b2643a	4671b39fcacffb723a04563952a196842f1edded6933f25260e46b94c9b2643a	False
05_prospective_spatial_validation	43_phase10B7_prospective_spatial_gate_reconciliation.py	04_scripts/14_validation_package/43_phase10B7_prospective_spatial_gate_reconciliation.py	code/manuscript/05_prospective_spatial_validation/43_phase10B7_prospective_spatial_gate_reconciliation.py	76ba5904fa214e4c66435d75066de1af6f935051d4f0a80ce0e36b1d84df0216	76ba5904fa214e4c66435d75066de1af6f935051d4f0a80ce0e36b1d84df0216	False
06_figure_generation	render_Figure_02_standalone.py	Publication_manuscript/Figure_corrections/Figure_02/render_Figure_02_standalone.py	code/manuscript/06_figure_generation/render_Figure_02_standalone.py	e32bb89d64629bbd4317309d1f84486e789673b5983b2fb468f63c594e3d7e74	4bb093708661eaa8969199a351128d345046b3b1b72383c6e1f63d5a329e377d	True
06_figure_generation	01_integrate_final_phase7_regulatory_atlas_Figure2_FINAL.py	Publication_manuscript/Figure_corrections/Figure_02/01_integrate_final_phase7_regulatory_atlas_Figure2_FINAL.py	code/manuscript/06_figure_generation/01_integrate_final_phase7_regulatory_atlas_Figure2_FINAL.py	4b047777c7364353cc93705107ed011964f5977d3692e98cd6753ae53627ed4f	e53c4f37a56fed90dbacc1150efe506b8a592f8e62451dd16d9d764caccf47f9	True
06_figure_generation	build_final_Figure3_collage.py	Publication_manuscript/Figure_corrections/Figure_03/individual_clean/build_final_Figure3_collage.py	code/manuscript/06_figure_generation/build_final_Figure3_collage.py	aed4d63964ef8911a88563770b00baa9bd18a03a239af484f532e950607353ba	f8524f7d154242459b50c867706ff9c605c2f67ffe2a9d7251815bf885683abe	True
06_figure_generation	rebuild_Figure03_flattened.py	Publication_manuscript/Figure_corrections/Figure_03/rebuild_Figure03_flattened.py	code/manuscript/06_figure_generation/rebuild_Figure03_flattened.py	9e560dca5171796cb59c792f603de44118668f8071f9790a34ef817c913b1150	ddb9f82b71b873a3d2e59d6b644551d4897767ac94c6f04f22bb76210ffc0349	True
06_figure_generation	recompose_Figure03_panels_A_to_J.py	Publication_manuscript/Figure_corrections/Figure_03/recompose_Figure03_panels_A_to_J.py	code/manuscript/06_figure_generation/recompose_Figure03_panels_A_to_J.py	2d2e0781d35082fa7ff00b6a52bc3a86a3192c9766f50b71a21743e986a63022	68ddf96074569fd61249d6789d3dac8a28b36037907f967e87eba965bc3195b7	True
